r_kpc,v_obs,v_err,v_baryon,w_ring,v_model
1.17,123.0,6.2,183.67812063498474,1.0047755024790515,184.1161759345533
1.56,142.0,6.2,210.68792205534706,1.0021562067002974,210.91494309977253
1.96,205.0,6.2,232.4094131054076,1.0008325815687629,232.50614287262056
2.73,228.0,6.2,264.70710455142677,1.0000939764296164,264.71954237350803
3.52,238.0,6.2,281.64283001702705,1.0006895023124123,281.73990997698195
10.59,229.0,4.2,270.16796423706495,1.027180461319052,273.81499335046624
17.65,225.0,6.9,246.46340823740957,1.1124573785156824,259.9525849006659
24.61,220.0,4.0,231.55375229090976,,
31.67,222.0,2.4,227.31047072231408,,
38.74,219.0,4.1,211.61590890100868,,
45.8,214.0,4.7,192.45075240175083,,
52.86,216.0,2.6,179.65069329117546,,
59.82,216.0,8.8,171.7692527782548,,
